"";"year_month";"Haselmayer";"LIWC_sen";"LIWC_neg";"LIWC_pos";"LSD_sen";"LSD_neg";"LSD_pos";"Rauh_sen";"Rauh_neg";"Rauh_pos";"SentiWS_sen";"SentiWS_neg";"SentiWS_pos";"afd_mediacount_month";"Haselmayer_lag1m";"LIWC_sen_lag1m";"LSD_sen_lag1m";"Rauh_sen_lag1m";"SentiWS_sen_lag1m"
"1";"2014/12";17,1785714285714;0,119232232000656;7,04047619047619;7,66751700680272;0,112444913985397;21,0268707482993;24,2078798185941;-0,0470031739722736;20,6585600907029;20,4954081632653;0,789319939068976;1,66921768707483;4,43934240362812;68;NA;NA;NA;NA;NA
"2";"2015/01";19,8785256410256;-0,115468838607481;9,40737179487179;8,61185897435897;0,00972480921910974;25,1782051282051;26,363141025641;-0,149717226578226;25,2929487179487;23,5826923076923;0,815219765960052;2,1900641025641;5,72820512820513;82;17,1785714285714;0,119232232000656;0,112444913985397;-0,0470031739722736;0,789319939068976
"3";"2015/02";17,4314009661836;0,140672261232191;7,66111111111111;8,99057971014493;0,177543784358741;21,5391304347826;25,1050724637681;-0,0252976360507539;21,3364734299517;22,906038647343;0,760458460989191;1,95821256038647;4,96811594202899;76;19,8785256410256;-0,115468838607481;0,00972480921910974;-0,149717226578226;0,815219765960052
"4";"2015/03";14,047619047619;0,0722875930234394;5,76984126984127;6,50793650793651;0,121539005286043;17,2142857142857;20,3095238095238;0,0253949933291453;17,7142857142857;17,3253968253968;0,582717603394814;1,62698412698413;3,14285714285714;48;17,4314009661836;0,140672261232191;0,177543784358741;-0,0252976360507539;0,760458460989191
"5";"2015/04";14,5287037037037;0,294225879154114;5,88333333333333;7,98425925925926;0,124411451200152;18,6592592592593;20,3796296296296;0,0246489235831939;16,5425925925926;17,3574074074074;0,68045107223859;1,36388888888889;3,30648148148148;44;14,047619047619;0,0722875930234394;0,121539005286043;0,0253949933291453;0,582717603394814
"6";"2015/05";13,7555724468768;0,287491724151912;5,4624945103206;7,62199081112125;0,0954552648862955;17,6708371338806;20,1632444849836;0,127401319160986;16,1292912401608;19,2239451369886;0,729837032919257;1,53407655146786;3,73861693861694;83;14,5287037037037;0,294225879154114;0,124411451200152;0,0246489235831939;0,68045107223859
"7";"2015/06";19,1064814814815;0,0698651917183953;8,03425925925926;9,9;0,32289630675082;24,0842592592593;31,2407407407407;0,0717176278109203;23,3407407407407;25,6416666666667;0,731536950441945;2,41574074074074;5,49722222222222;39;13,7555724468768;0,287491724151912;0,0954552648862955;0,127401319160986;0,729837032919257
"8";"2015/07";16,2814814814815;0,201415990082996;7,05115740740741;9,03634259259259;0,160111616884237;19,3148148148148;24,7675925925926;0,0838730355228705;19,6671296296296;23,9583333333333;0,734945314977723;1,99398148148148;5,09583333333333;84;19,1064814814815;0,0698651917183953;0,32289630675082;0,0717176278109203;0,731536950441945
"9";"2015/08";21,4791666666667;0,317498708344489;8,5625;12;0,318822941181489;25,875;34,2916666666667;0,238832603295967;24,3333333333333;34,125;0,834026611788037;2,29166666666667;6,05208333333333;22;16,2814814814815;0,201415990082996;0,160111616884237;0,0838730355228705;0,734945314977723
"10";"2015/09";19,4722222222222;0,637475089375355;7,56944444444444;12,0972222222222;0,389729065408416;24,8888888888889;33,1527777777778;0,154978577214534;23,7361111111111;29,9861111111111;0,85896177269955;2,15277777777778;5,55555555555556;28;21,4791666666667;0,317498708344489;0,318822941181489;0,238832603295967;0,834026611788037
"11";"2015/10";23,1856060606061;0,122964310764986;8,06439393939394;9,89393939393939;0,000737955287990076;26,6780303030303;29,7348484848485;-0,0814051963177502;25,8181818181818;25,5037878787879;0,769658606577197;2,50757575757576;6,14772727272727;48;19,4722222222222;0,637475089375355;0,389729065408416;0,154978577214534;0,85896177269955
"12";"2015/11";18,6782967032967;-0,034708406240316;7,7275641025641;8,19697802197802;-0,0453833030281278;21,7992673992674;23,4298534798535;-0,170811142478962;21,0865384615385;19,8078754578755;0,670605212360385;1,72014652014652;4,23305860805861;92;23,1856060606061;0,122964310764986;0,000737955287990076;-0,0814051963177502;0,769658606577197
"13";"2015/12";17,7314102564103;-0,00937267293602888;7,55833333333333;8,27884615384615;0,0124650070737719;22,4108974358974;23,6365384615385;-0,0607427638332527;21,0980769230769;20,7512820512821;0,611627824286388;2,45192307692308;4,6025641025641;77;18,6782967032967;-0,034708406240316;-0,0453833030281278;-0,170811142478962;0,670605212360385
"14";"2016/01";22,0190476190476;0,268322298241205;9,07020757020757;11,8433760683761;0,12040804959911;28,1230463980464;31,5112637362637;-0,0165595482641749;26,5212454212454;28,1619505494505;0,823705435868726;2,35180097680098;6,55637973137973;109;17,7314102564103;-0,00937267293602888;0,0124650070737719;-0,0607427638332527;0,611627824286388
"15";"2016/02";22,0737311539036;0,25021863692043;8,82826043688113;12,0351395730706;0,139010046945464;27,9566303428372;33,2504776832363;0,014044539302805;27,1718403244265;28,7405508284819;0,735835667675906;2,65881350450316;6,72782380454794;143;22,0190476190476;0,268322298241205;0,12040804959911;-0,0165595482641749;0,823705435868726
"16";"2016/03";25,6855516275349;0,31981216524372;9,87758760319616;13,4068437699556;0,137278608637104;31,4098618578547;35,4919721857903;0,0647230915993097;29,5899840680491;31,4952109121503;0,922394786825405;2,60633541059204;6,81915712200667;264;22,0737311539036;0,25021863692043;0,139010046945464;0,014044539302805;0,735835667675906
"17";"2016/04";25,4453886152162;0,45224045301112;9,01222446136239;12,6023399014778;0,154571070717193;30,0483268647062;34,0259615863064;0,0485538212371461;30,4742585958103;31,2064586754242;0,996827661542865;2,63102453102453;7,50985470468229;154;25,6855516275349;0,31981216524372;0,137278608637104;0,0647230915993097;0,922394786825405
"18";"2016/05";22,7354098690758;0,206325974308017;8,90325110813556;11,3638817065288;0,11765714293261;27,6739282251362;33,0417869711987;-0,0482167061793804;27,1547106663178;28,8141421953397;0,748151306509696;2,61539840295092;6,13982355762818;194;25,4453886152162;0,45224045301112;0,154571070717193;0,0485538212371461;0,996827661542865
"19";"2016/06";23,0409799525871;0,327983824748448;8,65028215831787;12,8412144403216;0,219462501958558;28,0591282725211;35,8826066790352;0,093573520998849;26,4863095238095;31,1759869099155;0,943825556315933;2,63798185941043;6,96960549371264;160;22,7354098690758;0,206325974308017;0,11765714293261;-0,0482167061793804;0,748151306509696
"20";"2016/07";23,3849975127753;0,324823880751138;9,7933975489531;13,3176638176638;0,279800353705811;30,3216772938995;38,731375209153;0,173369287793367;27,785639668973;33,2959209514765;0,969799662483605;2,55591281146837;7,25676072898295;111;23,0409799525871;0,327983824748448;0,219462501958558;0,093573520998849;0,943825556315933
"21";"2016/08";22,3957307060755;0,248547149707645;9,17022441160372;11,91004378763;0,15471288988917;28,0029146141215;33,2429802955665;0,0446316059570509;26,431636562671;29,4531061850027;0,796395395234803;2,72651888341544;6,53251231527094;121;23,3849975127753;0,324823880751138;0,279800353705811;0,173369287793367;0,969799662483605
"22";"2016/09";21,7210650847977;0,309047214559501;8,88064896905067;12,4402040750357;0,207236202362779;26,9407778390054;33,8987202782598;0,118942222327711;26,0669326241211;29,6542830662916;0,837966106830271;2,60145385624294;6,66038696039083;391;22,3957307060755;0,248547149707645;0,15471288988917;0,0446316059570509;0,796395395234803
"23";"2016/10";22,362925170068;0,307032193579384;8,90182823129252;11,984481292517;0,315369257566128;26,8210884353742;35,6121598639456;0,168118064066263;25,909056122449;31,5007227891156;0,845839079770585;2,47006802721088;7,14302721088435;144;21,7210650847977;0,309047214559501;0,207236202362779;0,118942222327711;0,837966106830271
"24";"2016/11";18,337783446712;0,436846214384488;6,97322845804989;10,1625283446712;0,309919667262918;21,5780612244898;28,5998724489796;0,10639377488985;21,5162414965986;24,7807397959184;0,896839065082059;1,93540249433107;5,42246315192744;126;22,362925170068;0,307032193579384;0,315369257566128;0,168118064066263;0,845839079770585
